Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel
1344,After,05.06.2024,10:00,A1+,Yes,Confirmed,4,0.9,WhatsApp
1345,After,06.06.2024,19:00,A1,No,Confirmed,5,0.9,WhatsApp
1346,After,08.06.2024,10:00,A1,No,Confirmed,4,0.9,Messenger
1347,After,08.06.2024,10:00,A1+,Yes,Cancelled,3,0.7,Messenger
1348,After,09.06.2024,10:00,A1,No,Confirmed,5,0.5,WhatsApp
1349,After,09.06.2024,19:00,A2,No,Confirmed,4,0.7,WhatsApp
1350,After,09.06.2024,10:00,A1,No,Confirmed,3,0.8,Instagram
1351,After,09.06.2024,13:00,A1+,Yes,Confirmed,4,0.6,Messenger
1352,After,09.06.2024,13:00,A1+,Yes,Confirmed,5,0.6,Messenger
1353,After,09.06.2024,13:00,A1,No,Confirmed,3,0.6,Instagram
1354,After,09.06.2024,19:00,B1,No,Confirmed,4,0.6,Messenger
1355,After,09.06.2024,10:00,A1,No,Cancelled,5,0.5,Messenger
1356,After,09.06.2024,19:00,B1+,Yes,Cancelled,4,0.9,Messenger
1357,After,10.06.2024,19:00,B1+,Yes,Cancelled,4,0.8,WhatsApp
1358,After,10.06.2024,19:00,A1,No,Confirmed,3,0.6,Messenger
1359,After,11.06.2024,19:00,A2,No,Confirmed,4,0.8,Messenger
1360,After,12.06.2024,19:00,A1,No,Confirmed,3,0.6,Instagram
1361,After,12.06.2024,19:00,B1 ,Yes,Confirmed,5,1,Messenger
1362,After,13.06.2024,19:00,A1,No,Confirmed,4,0.7,Instagram
1363,After,20.06.2024,19:00,A1,No,Confirmed,3,1,WhatsApp
1364,After,22.06.2024,10:00,A1,No,Confirmed,5,0.8,Instagram
1365,After,22.06.2024,10:00,A2,No,Confirmed,3,1,Instagram
1366,After,22.06.2024,10:00,A2,No,Confirmed,5,0.8,Messenger
1367,After,22.06.2024,19:00,A1+,Yes,Cancelled,5,0.7,WhatsApp
1368,After,22.06.2024,10:00,A1+,Yes,Confirmed,4,0.8,WhatsApp
1369,After,22.06.2024,10:00,A1+,Yes,Confirmed,4,0.6,WhatsApp
1370,After,23.06.2024,13:00,A1+,Yes,Confirmed,3,0.9,Messenger
1371,After,23.06.2024,19:00,A1+,Yes,Confirmed,4,0.7,Instagram
1372,After,24.06.2024,10:00,B1,No,Cancelled,5,0.7,WhatsApp
1373,After,24.06.2024,10:00,A1+,Yes,Confirmed,4,0.8,Instagram
1374,After,24.06.2024,19:00,B1+,Yes,Confirmed,4,0.5,Instagram
1375,After,24.06.2024,19:00,B1+,Yes,Confirmed,4,0.9,WhatsApp
1376,After,24.06.2024,10:00,B1+,Yes,Confirmed,3,0.7,Messenger
1377,After,24.06.2024,19:00,A1,No,Confirmed,4,0.8,Messenger
1378,After,24.06.2024,19:00,A1,No,Confirmed,5,0.9,Messenger
1379,After,24.06.2024,16:00,A1,No,Confirmed,4,0.8,WhatsApp
1380,After,24.06.2024,10:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1381,After,24.06.2024,16:00,A1+,Yes,Confirmed,4,0.9,Messenger
1382,After,25.06.2024,19:00,A1,No,Confirmed,3,1,WhatsApp
1383,After,25.06.2024,19:00,B1+,Yes,Confirmed,4,0.8,Instagram
1384,After,25.06.2024,19:00,B1,No,Confirmed,3,0.7,Instagram
1385,After,25.06.2024,16:00,A1,No,Confirmed,4,0.7,Instagram
1386,After,25.06.2024,16:00,A1+,Yes,Confirmed,4,0.9,Messenger
1387,After,25.06.2024,19:00,A1,No,Confirmed,5,0.8,Instagram
1388,After,26.06.2024,10:00,A1,No,Confirmed,3,0.7,Messenger
1389,After,26.06.2024,10:00,A1,No,Confirmed,4,0.7,Instagram
1390,After,26.06.2024,10:00,A1,No,Confirmed,5,0.8,Messenger
1391,After,26.06.2024,10:00,A1,No,Confirmed,5,1,Instagram
1392,After,26.06.2024,19:00,A1,No,Cancelled,4,0.6,Messenger
1393,After,26.06.2024,16:00,A1,No,Confirmed,3,0.7,WhatsApp
1394,After,26.06.2024,16:00,A1+,Yes,Confirmed,3,0.9,WhatsApp
1395,After,26.06.2024,19:00,A1,No,Confirmed,3,0.8,WhatsApp
1396,After,26.06.2024,19:00,A1,No,Confirmed,3,0.8,WhatsApp
1397,After,26.06.2024,19:00,B1+,Yes,Confirmed,4,0.6,Instagram
1398,After,26.06.2024,19:00,B1,No,Confirmed,4,0.7,WhatsApp
1399,After,26.06.2024,19:00,A2,No,Confirmed,3,0.9,WhatsApp
1400,After,26.06.2024,16:00,A1,No,Confirmed,4,0.6,Messenger
1401,After,27.6.2024,10:00,B1,No,Confirmed,4,0.5,Messenger
1402,After,27.06.2024,16:00,A1,No,Confirmed,4,0.7,WhatsApp
1403,After,27.06.2024,10:00,A2,No,Confirmed,4,0.8,WhatsApp
1404,After,27.06.2024,10:00,A1+,Yes,Confirmed,4,0.7,Messenger
1405,After,27.06.2024,10:00,A1+,Yes,Confirmed,4,1,Messenger
1406,After,27.06.2024,10:00,A1,No,Confirmed,5,0.9,WhatsApp
1407,After,27.06.2024,19:00,A1,No,Confirmed,4,0.6,WhatsApp
1408,After,27.06.2024,16:00,A1+,Yes,Confirmed,3,0.8,Instagram
1409,After,27.06.2024,16:00,A1,No,Confirmed,5,0.7,Messenger
1410,After,28.06.2025,16:00,A1,No,Confirmed,4,1,Instagram
1411,After,29.06.2024,10:00,A1 ,Yes,Confirmed,4,0.8,Messenger
1412,After,29.06.2024,10:00,A1,No,Cancelled,5,0.7,Instagram
1413,After,29.06.2024,16:00,A1,No,Confirmed,4,0.5,WhatsApp
1414,After,29.06.2024,13:00,A1,No,Confirmed,4,0.7,Messenger
1415,After,29.06.2024,16:00,A2,No,Confirmed,5,0.8,WhatsApp
1416,After,29.06.2024,19:00,B1,No,Confirmed,3,0.8,WhatsApp
1417,After,30.06.2024,19:00,A1,No,Confirmed,4,0.9,Instagram
1418,After,30.06.2024,16:00,A1,No,Confirmed,4,1,Messenger
1419,After,30.06.2024,17:00,B1+,Yes,Confirmed,4,1,WhatsApp
1420,After,30.06.2024,10:00,A1,No,Confirmed,3,1,Messenger
1421,After,01.07.2024,10:00,A1,No,Confirmed,5,1,WhatsApp
1422,After,01.07.2024,11:00,B1+,Yes,Confirmed,5,0.7,Messenger
1423,After,01.07.2024,16:00,A1,No,Cancelled,4,1,WhatsApp
1424,After,01.07.2024,19:00,A1,No,Confirmed,3,0.8,Messenger
1425,After,02.07.2024,13:00,A1+,Yes,Confirmed,4,0.8,WhatsApp
1426,After,02.07.2024,16:00,A1+,Yes,Confirmed,3,0.6,Messenger
1427,After,02.07.2024,10:00,B1,No,Confirmed,4,0.7,WhatsApp
1428,After,03.07.2024,19:00,A2,No,Confirmed,4,0.6,Instagram
1429,After,03.07.2024,10:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1430,After,03.07.2024,13:00,A1,No,Cancelled,4,0.9,WhatsApp
1431,After,04.07.2024,10:00,B1,No,Confirmed,4,1,Messenger
1432,After,04.07.2024,10:00,B1,No,Confirmed,3,0.6,WhatsApp
1433,After,04.07.2024,10:00,B1,No,Confirmed,3,1,WhatsApp
1434,After,04.07.2024,13:00,A1,No,Confirmed,5,1,WhatsApp
1435,After,04.07.2024,19:00,A2,No,Confirmed,5,0.7,Instagram
1436,After,04.07.2024,16:00,A1+,Yes,Confirmed,4,0.6,Messenger
1437,After,04.07.2024,10:00,B1,No,Confirmed,4,0.6,WhatsApp
1438,After,04.07.2024,19:00,A1,No,Confirmed,4,0.5,WhatsApp
1439,After,06.07.2024,10:00,A2,No,Confirmed,5,0.8,WhatsApp
1440,After,07.07.2024,10:00,A1,No,Confirmed,4,0.8,WhatsApp
1441,After,07.07.2024,19:00,A2,No,Confirmed,4,0.7,WhatsApp
1442,After,07.07.2024,10:00,A1,No,Confirmed,3,0.6,Messenger
1443,After,07.07.2024,10:00,A1,No,Confirmed,5,0.5,Messenger
1444,After,07.07.2024,10:00,A1,No,Confirmed,3,0.5,Messenger
1445,After,07.07.2024,10:00,A2+,Yes,Confirmed,5,1,WhatsApp
1446,After,08.07.2024,19:00,A2,No,Confirmed,3,0.7,Messenger
1447,After,08.07.2024,10:00,A2,No,Confirmed,3,0.6,Messenger
1448,After,08.07.2024,16:00,A1,No,Cancelled,5,0.5,Messenger
1449,After,08.07.2024,10:00,A2+,Yes,Confirmed,4,1,WhatsApp
1450,After,08.07.2024,16:00,A2,No,Confirmed,3,0.6,WhatsApp
1451,After,08.07.2024,10:00,A1,No,Cancelled,4,0.9,WhatsApp
1452,After,08.07.2024,10:00,A1,No,Cancelled,5,0.8,WhatsApp
1453,After,08.07.2024,10:00,A1,No,Confirmed,4,0.6,WhatsApp
1454,After,09.07.2024,19:00,A1,No,Confirmed,4,0.8,Messenger
1455,After,09.07.2024,16:00,A2,No,Confirmed,5,0.6,Messenger
1456,After,09.07.2024,10:00,A2,No,Confirmed,3,0.8,WhatsApp
1457,After,10.07.2024,16:00,A1+,Yes,Cancelled,3,0.7,Messenger
1458,After,10.07.2024,10:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1459,After,10.07.2024,19:00,B1,No,Confirmed,4,0.7,WhatsApp
1460,After,10.07.2024,10:00,A1,No,Confirmed,4,1,Messenger
1461,After,11.07.2024,19:00,A1+,Yes,Confirmed,3,0.5,Messenger
1462,After,13.07.2024,10:00,A1+,Yes,Confirmed,4,0.8,Messenger
1463,After,13.07.2024,10:00,A1,No,Confirmed,4,0.6,Messenger
1464,After,13.07.2024,10:00,A1,No,Confirmed,4,0.5,WhatsApp
1465,After,13.07.2024,10:00,A1,No,Confirmed,4,0.8,Messenger
1466,After,13.07.2024,10:00,A1,No,Confirmed,3,0.7,Instagram
1467,After,13.07.2024,19:00,A1,No,Confirmed,4,0.7,WhatsApp
1468,After,13.07.2024,10:00,A1+,Yes,Cancelled,4,0.6,WhatsApp
1469,After,14.07.2024,16:00,A1   ,Yes,Confirmed,4,0.7,Instagram
1470,After,14.07.2024,10:00,B1,No,Confirmed,5,0.8,Instagram
1471,After,14.07.2024,16:00,A1+,Yes,Confirmed,4,1,Messenger
1472,After,14.07.2024,10:00,A1+,Yes,Confirmed,5,0.8,Messenger
1473,After,14.07.2024,10:00,A2,No,Confirmed,3,0.7,WhatsApp
1474,After,14.07.2024,13:00,A1+,Yes,Cancelled,4,0.8,Instagram
1475,After,15.07.2024,13:00,A1+,Yes,Confirmed,4,0.8,Instagram
1476,After,15.07.2024,13:00,A1+,Yes,Cancelled,5,0.7,Messenger
1477,After,15.07.2024,10:00,A1+,Yes,Confirmed,5,0.8,Messenger
1478,After,15.07.2024,19:00,A1 ,Yes,Cancelled,4,1,Messenger
1479,After,15.07.2024,10:00,A2,No,Confirmed,4,1,WhatsApp
1480,After,15.07.2024,10:00,A1+,Yes,Confirmed,4,0.7,Instagram
1481,After,15.07.2024,10:00,A1,No,Confirmed,4,0.5,Messenger
1482,After,15.07.2024,19:00,A1 ,Yes,Confirmed,4,0.5,Messenger
1483,After,16.07.2024,10:00,A1+,Yes,Confirmed,5,0.7,WhatsApp
1484,After,16.07.2024,10:00,A2,No,Cancelled,4,0.8,WhatsApp
1485,After,16.07.2024,16:00,A2,No,Confirmed,4,0.5,Instagram
1486,After,16.07.2024,19:00,B2,No,Confirmed,4,0.7,WhatsApp
1487,After,16.07.2024,10:00,A2,No,Confirmed,4,0.6,Instagram
1488,After,17.07.2024,19:00,A1,No,Confirmed,4,0.6,WhatsApp
1489,After,17.07.2024,16:00,A2+,Yes,Confirmed,3,0.5,WhatsApp
1490,After,17.07.2024,19:00,A2+,Yes,Confirmed,4,0.9,Messenger
1491,After,17.07.2024,13:00,A2+,Yes,Confirmed,4,0.7,WhatsApp
1492,After,17.07.2024,19:00,A2+,Yes,Confirmed,3,1,Instagram
1493,After,17.07.2024,19:00,A2+,Yes,Confirmed,4,1,WhatsApp
1494,After,18.07.2024,10:00,A2+,Yes,Cancelled,4,0.7,Messenger
1495,After,18.07.2024,10:00,A2+,Yes,Confirmed,5,1,Messenger
1496,After,18.07.2024,10:00,A1+,Yes,Confirmed,5,1,WhatsApp
1497,After,18.07.2024,16:00,A1+,Yes,Confirmed,5,0.6,Messenger
1498,After,20.07.2024,16:00,A1+,Yes,Confirmed,4,0.8,Messenger
1499,After,20.07.2024,10:00,A1+,Yes,Confirmed,3,0.7,WhatsApp
1500,After,20.07.2024,16:00,A1+,Yes,Confirmed,5,0.7,WhatsApp
1501,After,20.07.2024,19:00,A1+,Yes,Confirmed,3,0.9,Messenger
1502,After,20.07.2024,16:00,A1+,Yes,Confirmed,4,1,WhatsApp
1503,After,20.07.2024,13:00,A1+,Yes,Confirmed,3,1,WhatsApp
1504,After,20.07.2024,19:00,B2 ,Yes,Confirmed,5,0.7,Instagram
1505,After,21.07.2024,19:00,B2,No,Confirmed,5,0.8,Messenger
1506,After,21.07.2024,16:00,A1+,Yes,Confirmed,5,0.5,Messenger
1507,After,21.07.2024,16:00,B1,No,Confirmed,4,0.7,WhatsApp
1508,After,21.07.2024,19:00,B2,No,Confirmed,4,0.7,Messenger
1509,After,21.07.2024,10:00,A1,No,Cancelled,5,0.7,WhatsApp
1510,After,21.07.2024,19:00,A2,No,Confirmed,5,0.8,Messenger
1511,After,22.07.2024,13:00,A1+,Yes,Confirmed,3,0.7,WhatsApp
1512,After,22.07.2024,13:00,A1+,Yes,Confirmed,3,0.7,WhatsApp
1513,After,22.07.2024,10:00,A1+,Yes,Confirmed,4,0.8,Messenger
1514,After,23.07.2024,10:00,A2,No,Cancelled,4,0.8,Messenger
1515,After,23.07.2024,10:00,B1,No,Cancelled,4,0.7,WhatsApp
1516,After,23.07.2024,19:00,A1,No,Cancelled,5,0.8,WhatsApp
1517,After,23.07.2024,10:00,B1,No,Confirmed,5,0.7,Messenger
1518,After,23.07.2024,13:00,A1+,Yes,Confirmed,3,0.7,Messenger
1519,After,24.07.2024,16:00,A1+,Yes,Confirmed,5,0.5,Instagram
1520,After,24.07.2024,10:00,A1+,Yes,Confirmed,5,1,Instagram
1521,After,24.07.2024,16:00,A1+,Yes,Confirmed,4,0.9,WhatsApp
1522,After,24.07.2024,19:00,B2,No,Confirmed,4,1,WhatsApp
1523,After,24.07.2024,19:00,B2,No,Confirmed,4,0.5,WhatsApp
1524,After,25.07.2024,13:00,A1,No,Confirmed,5,0.8,Messenger
1525,After,27.07.2024,16:00,A2+,Yes,Confirmed,4,0.8,WhatsApp
1526,After,27.07.2024,16:00,A1,No,Confirmed,3,1,Messenger
1527,After,27.07.2024,10:00,A1+,Yes,Cancelled,3,0.5,WhatsApp
1528,After,27.07.2024,16:00,A1+,Yes,Confirmed,5,1,WhatsApp
1529,After,27.07.2024,19:00,A2,No,Confirmed,4,0.8,WhatsApp
1530,After,28.07.2024,10:00,A1+ ,Yes,Cancelled,3,0.8,Instagram
1531,After,28.07.2024,10:00,A1+ ,Yes,Cancelled,4,0.8,WhatsApp
1532,After,28.07.2024,13:00,A1,No,Confirmed,5,0.9,WhatsApp
1533,After,28.07.2024,19:00,A1,No,Cancelled,4,1,WhatsApp
1534,After,29.07.2024,19:00,A2,No,Confirmed,3,0.5,Messenger
1535,After,29.07.2024,19:00,B1,No,Confirmed,3,0.9,Messenger
1536,After,29.07.2024,19:00,A2 ,Yes,Cancelled,3,0.8,Instagram
1537,After,29.07.2024,13:00,A1,No,Confirmed,3,0.7,Messenger
1538,After,29.07.2024,16:00,A1+,Yes,Confirmed,4,0.6,Messenger
1539,After,29.07.2024,16:00,A1+,Yes,Confirmed,3,0.5,WhatsApp
1540,After,30.07.2024,16:00,A2,No,Confirmed,3,0.6,WhatsApp
1541,After,30.07.2024,13:00,A2,No,Cancelled,4,0.8,WhatsApp
1542,After,30.07.2024,13:00,A2,No,Confirmed,5,1,Instagram
1543,After,30.07.2024,16:00,A2,No,Confirmed,5,0.8,WhatsApp
1544,After,31.07.2024,10:00,A1,No,Confirmed,3,0.6,Messenger
1545,After,31.07.2024,10:00,A1+,Yes,Confirmed,5,0.7,WhatsApp
1546,After,31.07.2024,10:00,A1,No,Confirmed,5,0.8,WhatsApp
1547,After,31.07.2024,16:00,A2,No,Confirmed,5,0.5,WhatsApp
1548,After,31.07.2024,19:00,A1+,Yes,Confirmed,4,0.8,Messenger
1549,After,01.08.2024,13:00,A1,No,Confirmed,4,0.9,WhatsApp
1550,After,01.08.2024,19:00,A1,No,Confirmed,5,0.6,WhatsApp
1551,After,01.08.2024,19:00,A2,No,Cancelled,4,0.6,Messenger
1552,After,01.08.2024,19:00,A1,No,Confirmed,3,0.9,Messenger
1553,After,01.08.2024,19:00,B1,No,Confirmed,3,0.7,Messenger
1554,After,01.08.2024,16:00,A2+,Yes,Confirmed,4,0.7,WhatsApp
1555,After,03.08.2024,10:00,A1+,Yes,Confirmed,3,0.7,Messenger
1556,After,03.08.2024,19:00,A1,No,Confirmed,3,0.7,WhatsApp
1557,After,03.08.2024,19:00,A1,No,Confirmed,3,0.6,WhatsApp
1558,After,04.08.2024,16:00,A1+,Yes,Confirmed,3,0.8,Messenger
1559,After,04.08.2024,13:00,A1+,Yes,Cancelled,5,0.8,WhatsApp
1560,After,04.08.2024,10:00,A1+,Yes,Cancelled,5,0.7,Messenger
1561,After,05.08.2024,10:00,A1+,Yes,Cancelled,4,0.8,WhatsApp
1562,After,05.08.2024,16:00,A1,No,Confirmed,5,0.6,Instagram
1563,After,05.08.2024,16:00,A1,No,Confirmed,5,0.5,WhatsApp
1564,After,05.08.2024,16:00,A2,No,Confirmed,3,0.8,WhatsApp
1565,After,05.08.2024,16:00,A2,No,Confirmed,4,0.5,Messenger
1566,After,06.08.2024,19:00,A2,No,Confirmed,4,0.9,WhatsApp
1567,After,06.08.2024,19:00,A2,No,Confirmed,3,0.8,Messenger
1568,After,06.08.2024,19:00,A1,No,Confirmed,3,0.5,WhatsApp
1569,After,06.08.2024,19:00,B1,No,Confirmed,3,0.7,WhatsApp
1570,After,06.08.2024,16:00,A1,No,Confirmed,5,0.7,Messenger
1571,After,07.08.2024,16:00,A2+,Yes,Cancelled,5,1,Messenger
1572,After,07.08.2024,10:00,A1+,Yes,Confirmed,5,0.8,Instagram
1573,After,07.08.2024,16:00,A1,No,Confirmed,5,1,Messenger
1574,After,07.08.2024,13:00,A1+,Yes,Confirmed,3,0.5,Messenger
1575,After,07.08.2024,13:00,A1+,Yes,Confirmed,3,0.8,WhatsApp
1576,After,07.08.2024,19:00,A1,No,Cancelled,5,0.8,Instagram
1577,After,08.08.2024,19:00,A1+,Yes,Confirmed,4,1,Instagram
1578,After,08.08.2024,16:00,A2,No,Confirmed,3,0.7,WhatsApp
1579,After,08.08.2024,19:00,A1+,Yes,Confirmed,3,1,Instagram
1580,After,08.08.2024,19:00,A1+,Yes,Confirmed,4,1,Messenger
1581,After,10.08.2024,10:00,A2+,Yes,Confirmed,5,0.8,WhatsApp
1582,After,10.08.2024,19:00,A1,No,Confirmed,4,0.7,WhatsApp
1583,After,10.08.2024,13:00,A1+,Yes,Confirmed,4,0.7,Messenger
1584,After,10.08.2024,19:00,A1,No,Confirmed,4,0.8,WhatsApp
1585,After,10.08.2024,19:00,A1,No,Confirmed,3,0.9,Messenger
1586,After,11.08.2024,16:00,A1,No,Confirmed,3,0.9,WhatsApp
1587,After,11.08.2024,16:00,A1,No,Confirmed,5,0.5,Messenger
1588,After,11.08.2024,13:00,A1,No,Confirmed,3,0.9,Instagram
1589,After,11.08.2024,13:00,A1+,Yes,Confirmed,5,0.7,Messenger
1590,After,11.08.2024,19:00,A1,No,Confirmed,4,1,Messenger
1591,After,12.08.2024,16:00,A1,No,Confirmed,3,0.5,WhatsApp
1592,After,12.08.2024,16:00,A1,No,Confirmed,4,0.6,WhatsApp
1593,After,12.08.2024,16:00,A2,No,Confirmed,4,0.7,Instagram
1594,After,12.08.2024,16:00,A2,No,Confirmed,4,1,Messenger
1595,After,12.08.2024,16:00,B1+,Yes,Confirmed,3,1,WhatsApp
1596,After,12.08.2024,19:00,B1,No,Cancelled,3,0.8,Messenger
1597,After,12.08.2024,16:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1598,After,12.08.2024,16:00,B1,No,Confirmed,3,0.7,WhatsApp
1599,After,12.08.2024,19:00,A1,No,Confirmed,3,0.8,WhatsApp
1600,After,14.08.2024,16:00,A1,No,Confirmed,4,0.8,Messenger
1601,After,14.08.2024,19:00,A1,No,Confirmed,4,0.8,Messenger
1602,After,15.08.2024,10:00,A1+,Yes,Confirmed,4,1,WhatsApp
1603,After,15.08.2024,13:00,A1+,Yes,Confirmed,4,0.8,WhatsApp
1604,After,15.08.2024,19:00,A1+,Yes,Confirmed,5,0.7,Messenger
1605,After,15.08.2025,19:00,A2,No,Confirmed,3,0.7,Messenger
1606,After,15.08.2024,19:00,B2,No,Confirmed,4,0.8,Messenger
1607,After,15.08.2024,19:00,A1,No,Confirmed,3,0.7,WhatsApp
1608,After,15.08.2024,19:00,A1,No,Confirmed,4,0.7,Messenger
1609,After,15.08.2024,10:00,A1+,Yes,Confirmed,3,0.9,WhatsApp
1610,After,17.08.2024,19:00,B2,No,Confirmed,5,0.9,Messenger
1611,After,17.08.2024,19:00,A1,No,Confirmed,4,1,WhatsApp
1612,After,17.08.2024,10:00,B1+,Yes,Confirmed,3,0.6,Messenger
1613,After,17.08.2024,19:00,A1,No,Confirmed,4,0.5,WhatsApp
1614,After,17.08.2024,19:00,A2,No,Confirmed,4,0.7,WhatsApp
1615,After,17.08.2024,19:00,B1,No,Confirmed,3,0.8,WhatsApp
1616,After,18.08.2024,10:00,A1+,Yes,Cancelled,4,0.7,WhatsApp
1617,After,18.08.2024,19:00,A1,No,Confirmed,4,0.5,Messenger
1618,After,18.08.2024,19:00,A1,No,Confirmed,4,0.8,WhatsApp
1619,After,19.08.2024,19:00,A1,No,Confirmed,4,0.9,WhatsApp
1620,After,19.08.2024,19:00,A2,No,Confirmed,4,0.6,Instagram
1621,After,19.08.2024,19:00,A2,No,Confirmed,5,0.7,Messenger
1622,After,19.08.2024,19:00,A2,No,Confirmed,5,0.5,Messenger
1623,After,20.08.2024,13:00,A1+,Yes,Confirmed,4,0.8,WhatsApp
1624,After,20.08.2024,10:00,A1+,Yes,Confirmed,4,0.9,WhatsApp
1625,After,20.08.2024,19:00,B2,No,Confirmed,4,1,WhatsApp
1626,After,21.08.2024,10:00,A1+,Yes,Confirmed,3,1,Instagram
1627,After,21.08.2024,10:00,A2,No,Cancelled,4,0.5,Messenger
1628,After,22.08.2024,19:00,A2,No,Confirmed,4,0.8,WhatsApp
1629,After,22.08.2024,13:00,A1,No,Confirmed,5,1,WhatsApp
1630,After,22.08.2024,19:00,A1,No,Confirmed,5,0.8,Messenger
1631,After,22.08.2024,19:00,B2,No,Confirmed,3,0.9,WhatsApp
1632,After,22.08.2024,19:00,B2,No,Confirmed,4,0.9,WhatsApp
1633,After,22.08.2024,19:00,A1,No,Confirmed,5,0.9,Messenger
1634,After,22.08.2024,19:00,A1+,Yes,Cancelled,3,0.8,Messenger
1635,After,24.08.2024,13:00,A2,No,Confirmed,4,0.7,WhatsApp
1636,After,24.08.2024,13:00,A1,No,Confirmed,4,0.7,WhatsApp
1637,After,24.08.2024,10:00,A1,No,Confirmed,5,0.7,Messenger
1638,After,24.08.2024,19:00,A2+,Yes,Confirmed,3,0.9,Messenger
1639,After,24.08.2024,19:00,A1,No,Confirmed,4,0.8,Instagram
1640,After,25.08.2024,19:00,A2+,Yes,Confirmed,4,0.8,Instagram
1641,After,25.08.2024,19:00,A1,No,Confirmed,3,0.6,Messenger
1642,After,25.08.2024,19:00,A1+,Yes,Confirmed,3,0.7,Messenger
1643,After,28.08.2024,10:00,A1+,Yes,Confirmed,5,0.6,Messenger
1644,After,28.08.2024,19:00,B2,No,Confirmed,5,0.7,Messenger
1645,After,28.08.2024,19:00,A2,No,Confirmed,5,0.8,WhatsApp
1646,After,28.08.2024,19:00,B1,No,Confirmed,3,0.8,Instagram
1647,After,29.08.2024,19:00,A1+,Yes,Confirmed,4,0.7,Instagram
1648,After,29.08.2024,19:00,A2+,Yes,Confirmed,4,0.8,Instagram
1649,After,29.08.2024,13:00,A1+,Yes,Confirmed,3,0.5,WhatsApp
1650,After,29.08.2024,10:00,A1+,Yes,Confirmed,5,0.8,WhatsApp
1651,After,29.08.2024,19:00,A1+,Yes,Confirmed,3,0.5,WhatsApp
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
